model_num,1
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,66
n1,45
lr,0.0005
bs,8
loss,[0.00055884 0.00082288 0.01462235 0.00497922 0.00233784]
loss_mean,0.004664227
loss_std,0.005220835
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,67
n1,45
lr,5.00E-05
bs,4
loss,[0.00639563 0.08529788 0.15664618 0.00200773 0.07572922]
loss_mean,0.06521533
loss_std,0.057146147
accuracy,[1.         0.8125     0.93333334 1.         0.8666667 ]
accuracy_mean,0.9225
accuracy_std,0.07395569
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,68
n1,45
lr,5.00E-05
bs,6
loss,[0.00760794 0.37137577 0.61650485 0.03552888 0.09110335]
loss_mean,0.22442415
loss_std,0.2348562
accuracy,[1.         0.8125     0.8666667  0.93333334 0.8666667 ]
accuracy_mean,0.8958334
accuracy_std,0.06465721
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,69
n1,45
lr,5.00E-05
bs,8
loss,[0.01695344 0.56456536 1.1373212  0.23006013 0.22261181]
loss_mean,0.4343024
loss_std,0.39291522
accuracy,[1.        0.75      0.8666667 0.8       0.6666667]
accuracy_mean,0.8166667
accuracy_std,0.11254628
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,70
n1,45
lr,1.00E-05
bs,4
loss,[2.6616302 8.101053  7.258469  7.418785  8.934125 ]
loss_mean,6.874812
loss_std,2.1880786
accuracy,[0.4375     0.375      0.4        0.06666667 0.26666668]
accuracy_mean,0.30916667
accuracy_std,0.13391541
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,71
n1,45
lr,1.00E-05
bs,6
loss,[10.219781 21.547613 21.047112 13.01378  25.077019]
loss_mean,18.18106
loss_std,5.6068697
accuracy,[0.1875     0.1875     0.06666667 0.06666667 0.06666667]
accuracy_mean,0.114999995
accuracy_std,0.059196
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,72
n1,45
lr,1.00E-05
bs,8
loss,[17.953716 47.15698  36.483337 13.066345 45.923084]
loss_mean,32.11669
loss_std,14.137892
accuracy,[0.         0.         0.06666667 0.         0.13333334]
accuracy_mean,0.040000003
accuracy_std,0.053333335
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,73
n1,50
lr,0.0001
bs,4
loss,[0.00180478 0.00420966 0.03165464 0.00365876 0.01707444]
loss_mean,0.011680457
loss_std,0.01136444
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,74
n1,50
lr,0.0001
bs,6
loss,[0.0061034  0.0576905  0.08130567 0.00852243 0.01802221]
loss_mean,0.03432884
loss_std,0.029937075
accuracy,[1.         0.875      0.93333334 1.         1.        ]
accuracy_mean,0.9616667
accuracy_std,0.050442487
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,75
n1,50
lr,0.0001
bs,8
loss,[0.00450732 0.07451415 0.25142714 0.01899978 0.0490789 ]
loss_mean,0.07970546
loss_std,0.089211226
accuracy,[1.         0.8125     0.93333334 1.         0.8666667 ]
accuracy_mean,0.9225
accuracy_std,0.07395569
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,76
n1,50
lr,0.0005
bs,4
loss,[0.00072794 0.00090345 0.00465237 0.0015827  0.001209  ]
loss_mean,0.001815093
loss_std,0.001448064
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,77
n1,50
lr,0.0005
bs,6
loss,[0.00043664 0.00163639 0.00827555 0.00082044 0.00079695]
loss_mean,0.002393193
loss_std,0.002967305
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,78
n1,50
lr,0.0005
bs,8
loss,[0.00041267 0.00592212 0.01524926 0.00355503 0.00277027]
loss_mean,0.00558187
loss_std,0.005144083
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,79
n1,50
lr,5.00E-05
bs,4
loss,[0.00776604 0.03153596 0.07214625 0.00365787 0.02365312]
loss_mean,0.027751844
loss_std,0.024421034
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,80
n1,50
lr,5.00E-05
bs,6
loss,[0.00820415 0.23286825 0.5353018  0.01432474 0.19122015]
loss_mean,0.19638382
loss_std,0.19223957
accuracy,[1.         0.75       0.8666667  1.         0.73333335]
accuracy_mean,0.87000006
accuracy_std,0.11566234
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,81
n1,50
lr,5.00E-05
bs,8
loss,[0.0130461  0.53620976 0.88233167 0.13245039 0.24995394]
loss_mean,0.36279836
loss_std,0.31244427
accuracy,[1.         0.75       0.73333335 0.8666667  0.6666667 ]
accuracy_mean,0.8033333
accuracy_std,0.11756794
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,82
n1,50
lr,1.00E-05
bs,4
loss,[ 3.7979224 11.242573  13.735098   7.1868753  7.0371165]
loss_mean,8.599916
loss_std,3.4886072
accuracy,[0.25       0.375      0.2        0.         0.26666668]
accuracy_mean,0.21833333
accuracy_std,0.12319812
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,83
n1,50
lr,1.00E-05
bs,6
loss,[ 6.1361575 21.34048   21.051146  11.853916  23.074055 ]
loss_mean,16.69115
loss_std,6.575317
accuracy,[0.1875     0.125      0.06666667 0.06666667 0.        ]
accuracy_mean,0.08916666
accuracy_std,0.06311366
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,84
n1,50
lr,1.00E-05
bs,8
loss,[15.312658 43.279938 37.519875 13.312191 35.950363]
loss_mean,29.075006
loss_std,12.314504
accuracy,[0.         0.         0.06666667 0.06666667 0.06666667]
accuracy_mean,0.040000003
accuracy_std,0.032659866
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,85
n1,55
lr,0.0001
bs,4
loss,[0.00247099 0.00534386 0.02172035 0.00400449 0.00315263]
loss_mean,0.007338466
loss_std,0.007254598
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,86
n1,55
lr,0.0001
bs,6
loss,[0.01220094 0.04835837 0.07441693 0.00739552 0.00833982]
loss_mean,0.030142317
loss_std,0.026857864
accuracy,[1.         0.9375     0.93333334 1.         1.        ]
accuracy_mean,0.9741667
accuracy_std,0.031666663
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,87
n1,55
lr,0.0001
bs,8
