model_num,1
loss,[0.01776894 0.04904588 0.41699505 0.01005347 0.11905207]
loss_mean,0.12258308
loss_std,0.1521496
accuracy,[1.        0.9375    0.8666667 1.        0.8666667]
accuracy_mean,0.9341667
accuracy_std,0.059651762
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,88
n1,55
lr,0.0005
bs,4
loss,[0.00101898 0.00101489 0.00456649 0.00344341 0.00239318]
loss_mean,0.002487391
loss_std,0.001383475
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,89
n1,55
lr,0.0005
bs,6
loss,[0.0006783  0.00513042 0.00892139 0.00035542 0.00158178]
loss_mean,0.003333462
loss_std,0.003269281
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,90
n1,55
lr,0.0005
bs,8
loss,[0.00020525 0.00121115 0.01826386 0.00193018 0.00283686]
loss_mean,0.00488946
loss_std,0.006742655
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,91
n1,55
lr,5.00E-05
bs,4
loss,[0.0104849  0.02610113 0.09882618 0.00927001 0.01351485]
loss_mean,0.03163942
loss_std,0.03412078
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,92
n1,55
lr,5.00E-05
bs,6
loss,[0.01366177 0.08951245 0.54856956 0.03616153 0.06598542]
loss_mean,0.15077814
loss_std,0.2005588
accuracy,[1.         0.875      0.8666667  0.93333334 0.8666667 ]
accuracy_mean,0.9083334
accuracy_std,0.052174915
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,93
n1,55
lr,5.00E-05
bs,8
loss,[0.01955627 0.30611545 0.6145767  0.0077406  0.41358605]
loss_mean,0.27231503
loss_std,0.23329367
accuracy,[1.        0.75      0.8666667 1.        0.6      ]
accuracy_mean,0.84333336
accuracy_std,0.15333332
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,94
n1,55
lr,1.00E-05
bs,4
loss,[ 1.7511588  6.2884536 11.641325   2.202772   3.947696 ]
loss_mean,5.1662817
loss_std,3.6087632
accuracy,[0.375      0.5        0.4        0.33333334 0.4       ]
accuracy_mean,0.4016667
accuracy_std,0.05487359
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,95
n1,55
lr,1.00E-05
bs,6
loss,[ 5.48726   18.307732  20.640932   4.2203436 23.236519 ]
loss_mean,14.378557
loss_std,7.941835
accuracy,[0.25       0.125      0.06666667 0.         0.        ]
accuracy_mean,0.08833333
accuracy_std,0.093333334
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,96
n1,55
lr,1.00E-05
bs,8
loss,[16.17879  38.257523 36.45942  12.548352 45.51942 ]
loss_mean,29.7927
loss_std,13.008721
accuracy,[0.0625     0.         0.06666667 0.13333334 0.13333334]
accuracy_mean,0.079166666
accuracy_std,0.050138697
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,97
n1,60
lr,0.0001
bs,4
loss,[0.0022054  0.00124635 0.02834512 0.00078793 0.00322668]
loss_mean,0.007162294
loss_std,0.010624525
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,98
n1,60
lr,0.0001
bs,6
loss,[0.00539417 0.00816743 0.05511326 0.00443524 0.00465015]
loss_mean,0.015552049
loss_std,0.019825434
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,99
n1,60
lr,0.0001
bs,8
loss,[0.00699561 0.01131022 0.37800434 0.02690109 0.0540875 ]
loss_mean,0.09545976
loss_std,0.14223252
accuracy,[1.         1.         0.93333334 0.93333334 0.8666667 ]
accuracy_mean,0.9466667
accuracy_std,0.049888764
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,100
n1,60
lr,0.0005
bs,4
loss,[0.00049143 0.00075376 0.00391879 0.00189097 0.00203373]
loss_mean,0.001817738
loss_std,0.001213059
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,101
n1,60
lr,0.0005
bs,6
loss,[0.00017995 0.00061654 0.00739832 0.00064937 0.00116516]
loss_mean,0.002001869
loss_std,0.002716232
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,102
n1,60
lr,0.0005
bs,8
loss,[0.00023722 0.00052096 0.01757213 0.00761042 0.00148296]
loss_mean,0.005484736
loss_std,0.006615336
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,103
n1,60
lr,5.00E-05
bs,4
loss,[0.01645367 0.01921801 0.07628916 0.00089608 0.01691801]
loss_mean,0.025954986
loss_std,0.025995411
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,104
n1,60
lr,5.00E-05
bs,6
loss,[0.02810201 0.07130753 0.24955317 0.01251032 0.10957438]
loss_mean,0.094209485
loss_std,0.08477876
accuracy,[1.         0.8125     0.93333334 1.         0.8666667 ]
accuracy_mean,0.9225
accuracy_std,0.07395569
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,105
n1,60
lr,5.00E-05
bs,8
loss,[0.08168022 0.46021652 1.1118263  0.08935425 0.4040418 ]
loss_mean,0.4294238
loss_std,0.37519023
accuracy,[0.875      0.8125     0.8666667  0.93333334 0.6666667 ]
accuracy_mean,0.8308333
accuracy_std,0.09058452
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,106
n1,60
lr,1.00E-05
bs,4
loss,[2.8112938 3.2151537 5.671576  3.8101625 7.30635  ]
loss_mean,4.562907
loss_std,1.6856358
accuracy,[0.3125     0.625      0.46666667 0.4        0.26666668]
accuracy_mean,0.4141667
accuracy_std,0.1260952
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,107
n1,60
lr,1.00E-05
bs,6
loss,[ 7.446373 12.690245 15.927329 11.21115  23.213474]
loss_mean,14.097714
loss_std,5.3103323
accuracy,[0.375      0.3125     0.06666667 0.06666667 0.        ]
accuracy_mean,0.16416666
accuracy_std,0.14994444
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,108
n1,60
lr,1.00E-05
bs,8
loss,[15.075892 29.425537 34.89776  14.337492 25.369669]
loss_mean,23.82127
loss_std,8.036387
accuracy,[0.0625     0.0625     0.         0.06666667 0.        ]
accuracy_mean,0.038333334
accuracy_std,0.03133599
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
low_model_num,64